date,precipitation,temp_max,temp_min,wind,weather
2012-01-01,7.5,24.5,15.4,5.7,cloudy
2012-01-02,19.0,8.2,-0.5,8.8,rain
2012-01-03,14.6,24.7,4.3,5.6,rain
2012-01-04,12.0,35.0,17.5,9.6,rain
2012-01-05,3.1,6.4,15.2,0.5,cloudy
2012-01-06,3.1,34.3,19.6,1.0,sunny
2012-01-07,1.2,17.2,13.9,0.4,cloudy
2012-01-08,17.3,31.1,4.8,1.9,rain
2012-01-09,12.0,28.5,9.8,5.4,rain
2012-01-10,14.2,22.0,11.5,6.5,rain
2012-01-11,0.4,27.2,-3.0,0.5,cloudy
2012-01-12,19.4,31.4,8.6,9.5,rain
2012-01-13,16.6,17.1,12.7,8.4,rain
2012-01-14,4.2,14.8,-0.8,3.0,cloudy
2012-01-15,3.6,25.0,14.5,0.8,cloudy
2012-01-16,3.7,29.2,9.6,1.7,cloudy
2012-01-17,6.1,27.9,18.8,1.3,cloudy
2012-01-18,10.5,28.9,-3.9,1.2,rain
2012-01-19,8.6,18.1,1.6,5.2,cloudy
2012-01-20,5.8,29.5,10.0,2.5,cloudy
2012-01-21,12.2,8.6,2.4,3.6,rain
2012-01-22,2.8,21.3,12.9,9.9,cloudy
2012-01-23,5.8,5.2,14.0,6.8,fog
2012-01-24,7.3,14.7,-2.4,9.5,fog
2012-01-25,9.1,16.0,7.8,1.4,cloudy
2012-01-26,15.7,16.9,7.7,3.8,rain
2012-01-27,4.0,25.9,4.2,5.5,cloudy
2012-01-28,10.3,16.7,18.3,0.8,rain
2012-01-29,11.8,18.5,15.7,0.0,rain
2012-01-30,0.9,12.1,12.4,6.7,fog
2012-01-31,12.2,16.2,12.9,6.4,rain
2012-02-01,3.4,11.8,6.5,4.1,cloudy
2012-02-02,1.3,7.2,18.0,4.9,cloudy
2012-02-03,19.0,23.1,12.4,4.2,rain
2012-02-04,19.3,25.0,13.2,0.2,rain
2012-02-05,16.2,23.6,16.5,3.4,rain
2012-02-06,6.1,18.9,1.9,1.8,cloudy
2012-02-07,2.0,16.4,15.2,1.0,cloudy
2012-02-08,13.7,30.9,-0.1,9.6,rain
2012-02-09,8.8,20.6,3.6,6.0,cloudy
2012-02-10,2.4,19.4,3.4,7.3,cloudy
2012-02-11,9.9,5.8,19.5,3.2,cloudy
2012-02-12,0.7,15.2,16.4,3.9,cloudy
2012-02-13,18.2,16.4,12.5,2.4,rain
2012-02-14,5.2,17.0,13.2,1.0,cloudy
2012-02-15,13.3,22.4,9.1,1.8,rain
2012-02-16,6.2,21.0,18.7,8.0,cloudy
2012-02-17,10.4,23.2,7.4,6.8,rain
2012-02-18,10.9,27.9,4.5,5.5,rain
2012-02-19,3.7,29.4,-0.9,4.8,cloudy
2012-02-20,19.4,26.5,14.7,9.2,rain
2012-02-21,15.5,33.7,13.4,0.7,rain
2012-02-22,18.8,5.5,4.6,2.8,rain
2012-02-23,17.9,10.9,-4.4,3.5,rain
